Authors	Title	Citation	serial	DOI	Year	Month	0	1	2	3	FINDINGS	Reported	Correction Date	Retraction	Correction	No Action	"SUM 
Completed"
"Samithamby Jeyaseelan, Hong Wei Chu, Scott K. Young, Mason W. Freeman, and G. Scott Worthen"	Distinct Roles of Pattern Recognition Receptors CD14 and Toll-Like Receptor 4 in Acute Lung Injury	"Infection, and Immunity, Mar. 2005, p. 1754–1763 Vol. 73, No. 3"	61	10.1128/IAI.73.3.1754–1763.2005	2005	IAI			1		Overlapping microscopy panels	1				1	1
"Ellen J. Beswick, Irina V. Pinchuk, Kyle Minch, Giovanni Suarez, Johanna C. Sierra, Yoshio Yamaoka, and Victor E. Reyes"	The Helicobacter pylori Urease B Subunit Binds to CD74 on Gastric Epithelial Cells and Induces NF-__B Activation and Interleukin-8 Production	"Infect. Immun. Feb. 2006, p. 1148–1155 Vol. 74, No. 2"	62	10.1128/IAI.74.2.1148-1155.2006	2006	IAI		1			Duplicated blot panel within other panel	1				1	1
"Catherine J. Hunter, Monica Williams, Mikael Petrosyan, Yigit Guner, Rahul Mittal, Dennis Mock, Jeffrey S. Upperman, Henri R. Ford, and Nemani V. Prasadarao"	Lactobacillus bulgaricus Prevents Intestinal Epithelial Cell Injury Caused by Enterobacter sakazakii-Induced Nitric Oxide both In Vitro and in the Newborn Rat Model of Necrotizing Enterocolitis__	"Infect. Immun. Mar. 2009, p. 1031–1043 Vol. 77, No. 3"	63	10.1128/IAI.01192-08	2009	IAI			1		"Overlapping microscopy, mirrored blot panels, multiple cases"	1				1	1
"Suleyman Felek, and Eric S. Krukonis"	The Yersinia pestis Ail Protein Mediates Binding and Yop Delivery to Host Cells Required for Plague Virulence__	"Infection, and Immunity, Feb. 2009, p. 825–836 Vol. 77, No. 2"	64	10.1128/IAI.00913-08	2009	IAI			1		Mirrored microscopy image	1				1	1
"Paola Massari, Jay Gunawardana, Xiuping Liu, and Lee M. Wetzler"	Meningococcal Porin PorB Prevents Cellular Apoptosis in a Toll-Like Receptor 2- and NF-__B-Independent Manner__	"Infect. Immun. Mar. 2010, p. 994–1003 Vol. 78, No. 3"	65	10.1128/IAI.00156-09	2010	IAI			1		"Duplicated blot panels, different exposure"	1	07/08/2015		1		1
"Min-Hee Cho, Hae-Jeong Ahn, Hyun-Joon Ha, Jungchan Park, Jeong-Hoon Chun, Bong-Su Kim, Hee-Bok Oh, and Gi-eun Rhie"	Bacillus anthracis Capsule Activates Caspase-1 and Induces Interleukin-1__ Release from differentiated THP-1 and Human Monocyte-Derived Dendritic Cells__	"Infect. Immun. Mar. 2010, p. 994–1003 Vol. 78, No. 3"	66	10.1128/IAI.00956-09	2010	IAI			1		"Multiple cases of duplicated blots, stretched"	1				1	1
"Yuan Du, Tomomi Hashizume, Tomoko Kurita-Ochiai, Satoshi Yuzawa, Yoshimitsu Abiko, and Masafumi Yamamoto"	Nasal Immunization with a Fusion Protein Consisting of the Hemagglutinin A Antigenic Region and the Maltose-Binding Protein Elicits CD11c__ CD8__ Dendritic Cells for Induced Long-Term Protective Immunity__	"Infect. Immun. Feb. 2011, p. 895–904 Vol. 79, No. 2"	67	10.1128/IAI.01203-10	2011	IAI		1			"Duplicated FACS plots, multiple cases"	1	10/15/2015		1		1
"Eva Hervet, Xavier Charpentier, Anne Vianney, Jean-Claude Lazzaroni, Christophe Gilbert, Daniele Atlan, and Patricia Doublet"	Protein Kinase LegK2 Is a Type IV Secretion System Effector Involved in Endoplasmic Reticulum Recruitment and Intracellular Replication of Legionella pneumophila__	"Infect. Immun. May 2011, p. 1936–1950 Vol. 79, No. 5"	68	10.1128/IAI.00805-10	2011	IAI			1		"Duplicated blot strips, stretched"	1	07/08/2015		1		1
"Asim A. Siddiqui, Jia Xainli, Jesse Schloegel, Lenore Carias, Francis Ntumngia, Menachem Shoham, Joanne L. Casey, Michael Foley, John H. Adams, and Christopher L. King"	Fine Specificity of Plasmodium vivax Duffy Binding Protein Binding Engagement of the Duffy Antigen on Human Erythrocytes	"Infect. Immun. 2012, 80(8):2920"	69	10.1128/IAI.00206-12	2012	IAI			1		"duplicated, shifted, rotated blot strips/lanes"	1	06/01/2015	1			1
"Balamayooran Theivanthiran, Sanjay Batra, Gayathriy Balamayooran, Shanshan Cai, Koichi Kobayashi, Richard A. Flavell, and Samithamby Jeyaseelan"	NOD2 Signaling Contributes to Host Defense in the Lungs against Escherichia coli Infection	"Infect. Immun. 2012, 80(7):2558"	70	10.1128/IAI.06230-11	2012	IAI			1		"duplicated, shifted blot panels"	1	05/01/2015	1			1
